2026-01-26 08:54:36,821 INFO  Logger.cs: 70 - 
2026-01-26 09:28:08,931 INFO  ExportHelperExtension.cs: 347 - Creating joint camera_Link
2026-01-26 09:28:08,936 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base1_link
2026-01-26 09:28:08,936 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-01-26 09:28:08,936 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-01-26 09:28:09,071 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-01-26 09:28:09,071 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-01-26 09:28:09,071 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-01-26 09:28:09,071 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-01-26 09:28:09,076 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base1_link to child camera_Link failed
2026-01-26 09:28:09,093 INFO  ExportHelperExtension.cs: 347 - Creating joint kuaihuan_Link
2026-01-26 09:28:09,094 INFO  ExportHelperExtension.cs: 1397 - Fixing components for camera_Link
2026-01-26 09:28:09,094 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2026-01-26 09:28:09,094 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2026-01-26 09:28:09,094 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-01-26 09:28:09,095 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-01-26 09:28:09,229 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-01-26 09:28:09,230 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-01-26 09:28:09,230 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-01-26 09:28:09,230 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-01-26 09:28:09,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2026-01-26 09:28:09,230 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2026-01-26 09:28:09,359 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent camera_Link to child kuaihuan_Link failed
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 347 - Creating joint grap_Link
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 1397 - Fixing components for kuaihuan_Link
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-01-26 09:28:09,509 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-01-26 09:28:10,217 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-01-26 09:28:10,217 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-01-26 09:28:10,217 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-01-26 09:28:10,217 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1/_HFKL20_body-1
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: _20(OP)_finger-2
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: _HFKL20_body-1
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 62
2026-01-26 09:28:10,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2026-01-26 09:28:10,531 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2026-01-26 09:28:10,708 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent kuaihuan_Link to child grap_Link failed
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 347 - Creating joint grap0_Link
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1397 - Fixing components for grap_Link
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-01-26 09:28:10,719 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-01-26 09:28:11,328 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-01-26 09:28:11,328 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-01-26 09:28:11,328 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-01-26 09:28:11,330 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-01-26 09:28:11,683 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1/_HFKL20_body-1
2026-01-26 09:28:11,683 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1/_20(OP)_finger-2
2026-01-26 09:28:11,683 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-01-26 09:28:11,683 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: _20(OP)_finger-2
2026-01-26 09:28:11,683 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: _HFKL20_body-1
2026-01-26 09:28:11,683 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-01-26 09:28:11,683 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2026-01-26 09:28:11,688 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2026-01-26 09:28:11,688 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 62
2026-01-26 09:28:11,688 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2026-01-26 09:28:11,688 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2026-01-26 09:28:12,959 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent grap_Link to child grap0_Link failed
2026-01-26 09:28:12,992 INFO  ExportHelperExtension.cs: 347 - Creating joint grap1_Link
2026-01-26 09:28:12,992 INFO  ExportHelperExtension.cs: 1397 - Fixing components for grap_Link
2026-01-26 09:28:12,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-01-26 09:28:12,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2026-01-26 09:28:12,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2026-01-26 09:28:12,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2026-01-26 09:28:12,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2026-01-26 09:28:12,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2026-01-26 09:28:12,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-01-26 09:28:12,997 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 62
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2026-01-26 09:28:13,261 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2026-01-26 09:28:14,547 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent grap_Link to child grap1_Link failed
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1136 - Found 61 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:28:14,646 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PS800-E1_RGBD-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PS800-E1_RGBD-1
2026-01-26 09:28:14,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ïà»ú°²×°°å-1
2026-01-26 09:28:14,722 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 09:28:14,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ïà»ú°²×°°å-1
2026-01-26 09:28:14,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:14,724 INFO  ExportHelperExtension.cs: 1136 - Found 61 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:14,725 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 09:28:14,725 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 09:28:14,725 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 09:28:14,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1136 - Found 65 in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20_OPÆø¶¯¼Ð×¦×°Åä-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1136 - Found 46 in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:28:14,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HFKL20¸×´òÓ¡·¨À¼-1
2026-01-26 09:28:14,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,729 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STW-X20DY-Ö÷ÅÌ×°ÅäÌå-1
2026-01-26 09:28:14,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PS800-E1_RGBD-1
2026-01-26 09:28:14,730 INFO  ExportHelperExtension.cs: 1136 - Found 41 in PS800-E1_RGBD-1
2026-01-26 09:28:14,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PS800-E1_RGBD-1
2026-01-26 09:28:14,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ïà»ú°²×°°å-1
2026-01-26 09:28:14,731 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ïà»ú°²×°°å-1
2026-01-26 09:28:14,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ïà»ú°²×°°å-1
2026-01-26 09:28:14,770 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-26 09:29:52,928 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-26 09:29:52,930 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
